{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 60350464/170498071 [=========>....................] - ETA: 13s
 60727296/170498071 [=========>....................] - ETA: 13s
 61087744/170498071 [=========>....................] - ETA: 13s
 61464576/170498071 [=========>....................] - ETA: 13s
 61874176/170498071 [=========>....................] - ETA: 13s
 62283776/170498071 [=========>....................] - ETA: 13s
 62742528/170498071 [==========>...................] - ETA: 13s
 63168512/170498071 [==========>...................] - ETA: 13s
 63545344/170498071 [==========>...................] - ETA: 13s
 63954944/170498071 [==========>...................] - ETA: 13s
 64348160/170498071 [==========>...................] - ETA: 12s
 64757760/170498071 [==========>...................] - ETA: 12s
 65183744/170498071 [==========>...................] - ETA: 12s
 65626112/170498071 [==========>...................] - ETA: 12s
 66035712/170498071 [==========>...................] - ETA: 12s
 66478080/170498071 [==========>...................] - ETA: 12s
 66854912/170498071 [==========>...................] - ETA: 12s
 67280896/170498071 [==========>...................] - ETA: 12s
 67690496/170498071 [==========>...................] - ETA: 12s
 68034560/170498071 [==========>...................] - ETA: 12s
 68476928/170498071 [===========>..................] - ETA: 12s
 68919296/170498071 [===========>..................] - ETA: 12s
 69328896/170498071 [===========>..................] - ETA: 12s
 69820416/170498071 [===========>..................] - ETA: 12s
 70328320/170498071 [===========>..................] - ETA: 12s
 70803456/170498071 [===========>..................] - ETA: 12s
 71327744/170498071 [===========>..................] - ETA: 12s
 71753728/170498071 [===========>..................] - ETA: 12s
 72212480/170498071 [===========>..................] - ETA: 11s
 72769536/170498071 [===========>..................] - ETA: 11s
 73293824/170498071 [===========>..................] - ETA: 11s
 73793536/170498071 [===========>..................] - ETA: 11s
 74358784/170498071 [============>.................] - ETA: 11s
 74833920/170498071 [============>.................] - ETA: 11s
 75374592/170498071 [============>.................] - ETA: 11s
 75931648/170498071 [============>.................] - ETA: 11s
 76455936/170498071 [============>.................] - ETA: 11s
 76898304/170498071 [============>.................] - ETA: 11s
 77389824/170498071 [============>.................] - ETA: 11s
 77897728/170498071 [============>.................] - ETA: 11s
 78290944/170498071 [============>.................] - ETA: 11s
 78684160/170498071 [============>.................] - ETA: 11s
 79011840/170498071 [============>.................] - ETA: 11s
 79568896/170498071 [=============>................] - ETA: 10s
 79994880/170498071 [=============>................] - ETA: 10s
 80388096/170498071 [=============>................] - ETA: 10s
 80863232/170498071 [=============>................] - ETA: 10s
 81321984/170498071 [=============>................] - ETA: 10s
 81747968/170498071 [=============>................] - ETA: 10s
 82092032/170498071 [=============>................] - ETA: 10s
 82386944/170498071 [=============>................] - ETA: 10s
 82845696/170498071 [=============>................] - ETA: 10s
 83238912/170498071 [=============>................] - ETA: 10s
 83632128/170498071 [=============>................] - ETA: 10s
 84008960/170498071 [=============>................] - ETA: 10s
 84402176/170498071 [=============>................] - ETA: 10s
 84877312/170498071 [=============>................] - ETA: 10s
 85270528/170498071 [==============>...............] - ETA: 10s
 85778432/170498071 [==============>...............] - ETA: 10s
 86286336/170498071 [==============>...............] - ETA: 10s
 86777856/170498071 [==============>...............] - ETA: 10s
 87187456/170498071 [==============>...............] - ETA: 10s
 87629824/170498071 [==============>...............] - ETA: 9s 
 88104960/170498071 [==============>...............] - ETA: 9s
 88621056/170498071 [==============>...............] - ETA: 9s
 89038848/170498071 [==============>...............] - ETA: 9s
 89456640/170498071 [==============>...............] - ETA: 9s
 89956352/170498071 [==============>...............] - ETA: 9s
 90447872/170498071 [==============>...............] - ETA: 9s
 90988544/170498071 [===============>..............] - ETA: 9s
 91545600/170498071 [===============>..............] - ETA: 9s
 92053504/170498071 [===============>..............] - ETA: 9s
 92512256/170498071 [===============>..............] - ETA: 9s
 92938240/170498071 [===============>..............] - ETA: 9s
 93396992/170498071 [===============>..............] - ETA: 9s
 93937664/170498071 [===============>..............] - ETA: 9s
 94478336/170498071 [===============>..............] - ETA: 9s
 95002624/170498071 [===============>..............] - ETA: 9s
 95461376/170498071 [===============>..............] - ETA: 8s
 96002048/170498071 [===============>..............] - ETA: 8s
 96575488/170498071 [===============>..............] - ETA: 8s
 97116160/170498071 [================>.............] - ETA: 8s
 97542144/170498071 [================>.............] - ETA: 8s
 97968128/170498071 [================>.............] - ETA: 8s
 98443264/170498071 [================>.............] - ETA: 8s
 99000320/170498071 [================>.............] - ETA: 8s
 99540992/170498071 [================>.............] - ETA: 8s
100147200/170498071 [================>.............] - ETA: 8s
100573184/170498071 [================>.............] - ETA: 8s
101163008/170498071 [================>.............] - ETA: 8s
101507072/170498071 [================>.............] - ETA: 8s
101638144/170498071 [================>.............] - ETA: 8s
101883904/170498071 [================>.............] - ETA: 8s
102227968/170498071 [================>.............] - ETA: 8s
102572032/170498071 [=================>............] - ETA: 8s
102866944/170498071 [=================>............] - ETA: 8s
103227392/170498071 [=================>............] - ETA: 8s
103555072/170498071 [=================>............] - ETA: 8s
103882752/170498071 [=================>............] - ETA: 8s
104259584/170498071 [=================>............] - ETA: 7s
104636416/170498071 [=================>............] - ETA: 7s
104964096/170498071 [=================>............] - ETA: 7s
105340928/170498071 [=================>............] - ETA: 7s
105717760/170498071 [=================>............] - ETA: 7s
106078208/170498071 [=================>............] - ETA: 7s
106438656/170498071 [=================>............] - ETA: 7s
106717184/170498071 [=================>............] - ETA: 7s
107012096/170498071 [=================>............] - ETA: 7s
107307008/170498071 [=================>............] - ETA: 7s
107601920/170498071 [=================>............] - ETA: 7s
107880448/170498071 [=================>............] - ETA: 7s
108191744/170498071 [==================>...........] - ETA: 7s
108470272/170498071 [==================>...........] - ETA: 7s
108765184/170498071 [==================>...........] - ETA: 7s
109109248/170498071 [==================>...........] - ETA: 7s
109436928/170498071 [==================>...........] - ETA: 7s
109764608/170498071 [==================>...........] - ETA: 7s
110092288/170498071 [==================>...........] - ETA: 7s
110436352/170498071 [==================>...........] - ETA: 7s
110551040/170498071 [==================>...........] - ETA: 7s
110796800/170498071 [==================>...........] - ETA: 7s
111140864/170498071 [==================>...........] - ETA: 7s
111419392/170498071 [==================>...........] - ETA: 7s
111763456/170498071 [==================>...........] - ETA: 7s
112074752/170498071 [==================>...........] - ETA: 7s
112467968/170498071 [==================>...........] - ETA: 7s
112877568/170498071 [==================>...........] - ETA: 7s
113270784/170498071 [==================>...........] - ETA: 7s
113664000/170498071 [==================>...........] - ETA: 7s
114057216/170498071 [===================>..........] - ETA: 6s
114450432/170498071 [===================>..........] - ETA: 6s
114843648/170498071 [===================>..........] - ETA: 6s
115449856/170498071 [===================>..........] - ETA: 6s
115859456/170498071 [===================>..........] - ETA: 6s
116219904/170498071 [===================>..........] - ETA: 6s
116662272/170498071 [===================>..........] - ETA: 6s
117121024/170498071 [===================>..........] - ETA: 6s
117547008/170498071 [===================>..........] - ETA: 6s
118005760/170498071 [===================>..........] - ETA: 6s
118333440/170498071 [===================>..........] - ETA: 6s
118759424/170498071 [===================>..........] - ETA: 6s
119005184/170498071 [===================>..........] - ETA: 6s
119250944/170498071 [===================>..........] - ETA: 6s
119431168/170498071 [====================>.........] - ETA: 6s
119693312/170498071 [====================>.........] - ETA: 6s
119906304/170498071 [====================>.........] - ETA: 6s
120168448/170498071 [====================>.........] - ETA: 6s
120430592/170498071 [====================>.........] - ETA: 6s
120692736/170498071 [====================>.........] - ETA: 6s
120971264/170498071 [====================>.........] - ETA: 6s
121266176/170498071 [====================>.........] - ETA: 6s
121577472/170498071 [====================>.........] - ETA: 6s
121872384/170498071 [====================>.........] - ETA: 6s
122167296/170498071 [====================>.........] - ETA: 6s
122445824/170498071 [====================>.........] - ETA: 6s
122773504/170498071 [====================>.........] - ETA: 6s
123101184/170498071 [====================>.........] - ETA: 6s
123396096/170498071 [====================>.........] - ETA: 5s
123723776/170498071 [====================>.........] - ETA: 5s
124051456/170498071 [====================>.........] - ETA: 5s
124411904/170498071 [====================>.........] - ETA: 5s
124755968/170498071 [====================>.........] - ETA: 5s
125083648/170498071 [=====================>........] - ETA: 5s
125411328/170498071 [=====================>........] - ETA: 5s
125771776/170498071 [=====================>........] - ETA: 5s
126148608/170498071 [=====================>........] - ETA: 5s
126509056/170498071 [=====================>........] - ETA: 5s
126869504/170498071 [=====================>........] - ETA: 5s
127246336/170498071 [=====================>........] - ETA: 5s
127557632/170498071 [=====================>........] - ETA: 5s
127967232/170498071 [=====================>........] - ETA: 5s
128327680/170498071 [=====================>........] - ETA: 5s
128704512/170498071 [=====================>........] - ETA: 5s
129097728/170498071 [=====================>........] - ETA: 5s
129490944/170498071 [=====================>........] - ETA: 5s
129900544/170498071 [=====================>........] - ETA: 5s
130310144/170498071 [=====================>........] - ETA: 5s
130736128/170498071 [======================>.......] - ETA: 5s
131129344/170498071 [======================>.......] - ETA: 5s
131489792/170498071 [======================>.......] - ETA: 4s
131948544/170498071 [======================>.......] - ETA: 4s
132374528/170498071 [======================>.......] - ETA: 4s
132816896/170498071 [======================>.......] - ETA: 4s
133242880/170498071 [======================>.......] - ETA: 4s
133685248/170498071 [======================>.......] - ETA: 4s
134144000/170498071 [======================>.......] - ETA: 4s
134553600/170498071 [======================>.......] - ETA: 4s
134881280/170498071 [======================>.......] - ETA: 4s
135323648/170498071 [======================>.......] - ETA: 4s
135684096/170498071 [======================>.......] - ETA: 4s
135995392/170498071 [======================>.......] - ETA: 4s
136208384/170498071 [======================>.......] - ETA: 4s
136568832/170498071 [=======================>......] - ETA: 4s
136929280/170498071 [=======================>......] - ETA: 4s
137240576/170498071 [=======================>......] - ETA: 4s
137601024/170498071 [=======================>......] - ETA: 4s
137977856/170498071 [=======================>......] - ETA: 4s
138280960/170498071 [=======================>......] - ETA: 4s
138625024/170498071 [=======================>......] - ETA: 4s
138944512/170498071 [=======================>......] - ETA: 4s
139239424/170498071 [=======================>......] - ETA: 4s
139517952/170498071 [=======================>......] - ETA: 3s
139812864/170498071 [=======================>......] - ETA: 3s
140107776/170498071 [=======================>......] - ETA: 3s
140386304/170498071 [=======================>......] - ETA: 3s
140664832/170498071 [=======================>......] - ETA: 3s
140976128/170498071 [=======================>......] - ETA: 3s
141303808/170498071 [=======================>......] - ETA: 3s
141598720/170498071 [=======================>......] - ETA: 3s
141910016/170498071 [=======================>......] - ETA: 3s
142221312/170498071 [========================>.....] - ETA: 3s
142548992/170498071 [========================>.....] - ETA: 3s
142843904/170498071 [========================>.....] - ETA: 3s
143171584/170498071 [========================>.....] - ETA: 3s
143515648/170498071 [========================>.....] - ETA: 3s
143859712/170498071 [========================>.....] - ETA: 3s
144138240/170498071 [========================>.....] - ETA: 3s
144400384/170498071 [========================>.....] - ETA: 3s
144662528/170498071 [========================>.....] - ETA: 3s
144891904/170498071 [========================>.....] - ETA: 3s
145154048/170498071 [========================>.....] - ETA: 3s
145432576/170498071 [========================>.....] - ETA: 3s
145694720/170498071 [========================>.....] - ETA: 3s
145973248/170498071 [========================>.....] - ETA: 3s
146251776/170498071 [========================>.....] - ETA: 3s
146563072/170498071 [========================>.....] - ETA: 3s
146874368/170498071 [========================>.....] - ETA: 3s
147136512/170498071 [========================>.....] - ETA: 3s
147464192/170498071 [========================>.....] - ETA: 3s
147775488/170498071 [=========================>....] - ETA: 2s
148070400/170498071 [=========================>....] - ETA: 2s
148381696/170498071 [=========================>....] - ETA: 2s
148692992/170498071 [=========================>....] - ETA: 2s
149037056/170498071 [=========================>....] - ETA: 2s
149381120/170498071 [=========================>....] - ETA: 2s
149725184/170498071 [=========================>....] - ETA: 2s
150069248/170498071 [=========================>....] - ETA: 2s
150446080/170498071 [=========================>....] - ETA: 2s
150806528/170498071 [=========================>....] - ETA: 2s
151117824/170498071 [=========================>....] - ETA: 2s
151511040/170498071 [=========================>....] - ETA: 2s
151904256/170498071 [=========================>....] - ETA: 2s
152281088/170498071 [=========================>....] - ETA: 2s
152657920/170498071 [=========================>....] - ETA: 2s
153018368/170498071 [=========================>....] - ETA: 2s
153403392/170498071 [=========================>....] - ETA: 2s
153772032/170498071 [==========================>...] - ETA: 2s
154198016/170498071 [==========================>...] - ETA: 2s
154607616/170498071 [==========================>...] - ETA: 2s
155025408/170498071 [==========================>...] - ETA: 2s
155164672/170498071 [==========================>...] - ETA: 2s
155557888/170498071 [==========================>...] - ETA: 1s
155934720/170498071 [==========================>...] - ETA: 1s
156377088/170498071 [==========================>...] - ETA: 1s
156835840/170498071 [==========================>...] - ETA: 1s
157130752/170498071 [==========================>...] - ETA: 1s
157474816/170498071 [==========================>...] - ETA: 1s
157884416/170498071 [==========================>...] - ETA: 1s
158343168/170498071 [==========================>...] - ETA: 1s
158769152/170498071 [==========================>...] - ETA: 1s
159227904/170498071 [===========================>..] - ETA: 1s
159719424/170498071 [===========================>..] - ETA: 1s
160194560/170498071 [===========================>..] - ETA: 1s
160686080/170498071 [===========================>..] - ETA: 1s
161202176/170498071 [===========================>..] - ETA: 1s
161652736/170498071 [===========================>..] - ETA: 1s
162111488/170498071 [===========================>..] - ETA: 1s
162619392/170498071 [===========================>..] - ETA: 1s
163127296/170498071 [===========================>..] - ETA: 0s
163651584/170498071 [===========================>..] - ETA: 0s
164143104/170498071 [===========================>..] - ETA: 0s
164634624/170498071 [===========================>..] - ETA: 0s
165109760/170498071 [============================>.] - ETA: 0s
165601280/170498071 [============================>.] - ETA: 0s
166084608/170498071 [============================>.] - ETA: 0s
166486016/170498071 [============================>.] - ETA: 0s
166731776/170498071 [============================>.] - ETA: 0s
167206912/170498071 [============================>.] - ETA: 0s
167747584/170498071 [============================>.] - ETA: 0s
168255488/170498071 [============================>.] - ETA: 0s
168714240/170498071 [============================>.] - ETA: 0s
169107456/170498071 [============================>.] - ETA: 0s
169500672/170498071 [============================>.] - ETA: 0s
169910272/170498071 [============================>.] - ETA: 0s
170336256/170498071 [============================>.] - ETA: 0s
170500096/170498071 [==============================] - 22s 0us/step
{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 'model': 'small_simple_cnn',
 'model_kwargs': {},
 'n_epochs': 100,
 'reload': False,
 'seed': 777}
{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 'model': 'small_simple_cnn',
 'model_kwargs': {},
 'n_epochs': 100,
 'reload': False,
 'seed': 777}
Epoch 0/100Epoch 0/100 ETA 2s Step 1/10: loss: 5.880988, acc: 7.812500Epoch 0/100 ETA 2s Step 2/10: loss: 5.879349, acc: 13.281250Epoch 0/100 ETA 2s Step 3/10: loss: 5.875060, acc: 11.718750Epoch 0/100 ETA 1s Step 4/10: loss: 5.874198, acc: 15.625000Epoch 0/100 ETA 1s Step 5/10: loss: 5.874415, acc: 8.593750Epoch 0/100 ETA 1s Step 6/10: loss: 5.873140, acc: 5.468750Epoch 0/100 ETA 1s Step 7/10: loss: 5.873388, acc: 5.468750Epoch 0/100 ETA 0s Step 8/10: loss: 5.870031, acc: 10.156250Epoch 0/100 ETA 0s Step 9/10: loss: 5.869983, acc: 6.250000Epoch 0/100 ETA 0s Step 10/10: loss: 5.868454, acc: 10.937500Epoch 0/100 3.36s Step 10/10: loss: 5.873900, acc: 9.531250, val_loss: 5.868473, val_acc: 8.671875
Epoch 1/100Epoch 1/100 ETA 2s Step 1/10: loss: 5.868412, acc: 9.375000Epoch 1/100 ETA 2s Step 2/10: loss: 5.866824, acc: 8.593750Epoch 1/100 ETA 1s Step 3/10: loss: 5.867095, acc: 11.718750Epoch 1/100 ETA 1s Step 4/10: loss: 5.866523, acc: 10.156250Epoch 1/100 ETA 1s Step 5/10: loss: 5.866534, acc: 10.156250Epoch 1/100 ETA 1s Step 6/10: loss: 5.867378, acc: 7.031250Epoch 1/100 ETA 1s Step 7/10: loss: 5.865903, acc: 10.937500Epoch 1/100 ETA 0s Step 8/10: loss: 5.866403, acc: 10.156250Epoch 1/100 ETA 0s Step 9/10: loss: 5.866220, acc: 7.031250Epoch 1/100 ETA 0s Step 10/10: loss: 5.865436, acc: 7.812500Epoch 1/100 3.94s Step 10/10: loss: 5.866673, acc: 9.296875, val_loss: 5.865404, val_acc: 10.937500
Epoch 2/100Epoch 2/100 ETA 2s Step 1/10: loss: 5.865471, acc: 11.718750Epoch 2/100 ETA 2s Step 2/10: loss: 5.865096, acc: 7.812500Epoch 2/100 ETA 2s Step 3/10: loss: 5.865187, acc: 10.937500Epoch 2/100 ETA 2s Step 4/10: loss: 5.866021, acc: 8.593750Epoch 2/100 ETA 1s Step 5/10: loss: 5.865940, acc: 7.812500Epoch 2/100 ETA 1s Step 6/10: loss: 5.865835, acc: 10.156250Epoch 2/100 ETA 1s Step 7/10: loss: 5.866953, acc: 8.593750Epoch 2/100 ETA 1s Step 8/10: loss: 5.865216, acc: 11.718750Epoch 2/100 ETA 0s Step 9/10: loss: 5.864222, acc: 9.375000Epoch 2/100 ETA 0s Step 10/10: loss: 5.865412, acc: 10.156250Epoch 2/100 4.13s Step 10/10: loss: 5.865535, acc: 9.687500, val_loss: 5.865257, val_acc: 11.015625
Epoch 3/100Epoch 3/100 ETA 2s Step 1/10: loss: 5.864603, acc: 10.156250Epoch 3/100 ETA 2s Step 2/10: loss: 5.865101, acc: 11.718750Epoch 3/100 ETA 2s Step 3/10: loss: 5.865281, acc: 13.281250Epoch 3/100 ETA 1s Step 4/10: loss: 5.865088, acc: 9.375000Epoch 3/100 ETA 1s Step 5/10: loss: 5.865102, acc: 12.500000Epoch 3/100 ETA 1s Step 6/10: loss: 5.865548, acc: 10.937500Epoch 3/100 ETA 1s Step 7/10: loss: 5.865143, acc: 10.156250Epoch 3/100 ETA 0s Step 8/10: loss: 5.865726, acc: 7.031250Epoch 3/100 ETA 0s Step 9/10: loss: 5.864588, acc: 13.281250Epoch 3/100 ETA 0s Step 10/10: loss: 5.864885, acc: 12.500000Epoch 3/100 4.24s Step 10/10: loss: 5.865107, acc: 11.093750, val_loss: 5.865125, val_acc: 11.015625
Epoch 4/100Epoch 4/100 ETA 5s Step 1/10: loss: 5.864664, acc: 12.500000Epoch 4/100 ETA 4s Step 2/10: loss: 5.865444, acc: 9.375000Epoch 4/100 ETA 3s Step 3/10: loss: 5.865497, acc: 10.156250Epoch 4/100 ETA 2s Step 4/10: loss: 5.864667, acc: 11.718750Epoch 4/100 ETA 2s Step 5/10: loss: 5.865448, acc: 10.937500Epoch 4/100 ETA 1s Step 6/10: loss: 5.864770, acc: 14.843750Epoch 4/100 ETA 1s Step 7/10: loss: 5.864636, acc: 15.625000Epoch 4/100 ETA 1s Step 8/10: loss: 5.864944, acc: 6.250000Epoch 4/100 ETA 0s Step 9/10: loss: 5.865347, acc: 7.812500Epoch 4/100 ETA 0s Step 10/10: loss: 5.864165, acc: 11.718750Epoch 4/100 5.39s Step 10/10: loss: 5.864958, acc: 11.093750, val_loss: 5.865006, val_acc: 10.937500
Epoch 5/100Epoch 5/100 ETA 2s Step 1/10: loss: 5.865180, acc: 11.718750Epoch 5/100 ETA 2s Step 2/10: loss: 5.865122, acc: 11.718750Epoch 5/100 ETA 2s Step 3/10: loss: 5.864859, acc: 12.500000Epoch 5/100 ETA 2s Step 4/10: loss: 5.864688, acc: 10.937500Epoch 5/100 ETA 1s Step 5/10: loss: 5.864811, acc: 12.500000Epoch 5/100 ETA 1s Step 6/10: loss: 5.863411, acc: 16.406250Epoch 5/100 ETA 1s Step 7/10: loss: 5.865454, acc: 8.593750Epoch 5/100 ETA 1s Step 8/10: loss: 5.865164, acc: 9.375000Epoch 5/100 ETA 0s Step 9/10: loss: 5.865383, acc: 12.500000Epoch 5/100 ETA 0s Step 10/10: loss: 5.864555, acc: 10.156250Epoch 5/100 4.15s Step 10/10: loss: 5.864863, acc: 11.640625, val_loss: 5.864894, val_acc: 11.406250
